"panther_id","cause","cause_long","year","date","latitude","longitude"
"UCFP003","Unknown","US 41, Gannet Strand","1979","1979-02-01","24.910266","-80.885118"
"UCFP004","Vehicular trauma","Highway 29, 200 ft north of Alligator alley","1979","1979-12-23","24.999439","-80.973424"
"UCFP005","Vehicular trauma","SR 29 near Sunniland","1980","1980-02-07","25.038201","-80.973491"
"UCFP006","Vehicular trauma","SR 29 near Copeland","1981","1981-04-19","24.957132","-80.972565"
"UCFP008","Illegal kill","BCSIR - approximate location.","1983","1983-12-03","25.020809","-80.876585"
"UCFP009","Vehicular trauma","US 27 Palmdale at Fisheating Creek Bridge","1983","1983-03-17","25.23712","-80.970199"
"UCFP010","Illegal kill","L-8 canal near Canal Point - approximate location","1983","1983-05-22","25.241276","-80.749893"
"UCFP011","Illegal kill","Corbett WMA - approximate location","1984","1984-10-26","25.223641","-80.705892"
"UCFP012","Vehicular trauma","SR 84 (now I-75)","1984","1984-11-12","24.997892","-80.995909"
"UCFP013","Vehicular trauma","Old MM16 on Alley bordered by FPNWR","1985","1985-01-08","24.997871","-80.995323"
"UCFP014","Illegal kill","Collier Seminole State Park","1985","1985-03-25","24.949476","-81.047177"
"UCFP015","Vehicular trauma","SR 84 (now I-75)","1986","1986-11-15","24.997838","-80.994454"
"UCFP017","Intraspecific aggression","Crane Swamp, Farmton WMA - approximate location. ","1987","1987-12-19","25.823134","-80.890571"
"UCFP018","Vehicular trauma","CR 850, 1.5 miles S of SR 82","1989","1989-01-25","25.100714","-81.03263"
"UCFP019","Vehicular trauma","CR 835, 1 mile E of CR 833","1990","1990-06-18","25.085357","-80.87484"
"UCFP020","Vehicular trauma","east side SR 29, at Pistol Pond","1991","1991-02-04","25.026779","-80.973064"
"UCFP021","Vehicular trauma","SR 29, Sunniland","1992","1992-11-09","25.032584","-80.973298"
"UCFP022","Vehicular trauma","Daniels Rd, 1 mile E of I-75","1993","1993-08-09","25.116274","-81.105559"
"UCFP023","Vehicular trauma","County Line Road, 3 miles N of CR 858","1994","1994-02-28","25.063929","-80.952705"
"UCFP024","Infectious disease - Other","FPNWR","1996","1996-03-18","25.008123","-80.97641"
"UCFP026","Vehicular trauma","US 41","1998","1998-09-17","24.909531","-80.875784"
"UCFP027","Vehicular trauma","Farm Road E of Hendry Prison","1999","1999-07-08","25.042973","-80.926311"
"UCFP028","Vehicular trauma","SR 25 S of Moore Haven","1972","1972-02-13","25.192544","-80.899204"
"UCFP029","Vehicular trauma","CR 832, 5.5 miles E of SR 29","1996","1996-04-24","25.135462","-80.977986"
"UCFP030","Vehicular trauma","US 41, Turner River","1996","1996-05-02","24.918535","-80.948792"
"UCFP031","Vehicular trauma","CR 846, 1.5 miles W of CR 858","1997","1997-07-18","25.080083","-80.965756"
"UCFP033","Vehicular trauma","2 mi north of BCSIR on CR833","1999","1999-10-29","25.068364","-80.876537"
"UCFP034","Vehicular trauma","CR 846, 2 miles E of Collier/Hendry line","2000","2000-03-23","25.082333","-80.93549"
"UCFP035","Vehicular trauma","CR 846,  2 miles E of Immokalee","2000","2000-06-23","25.078464","-80.986392"
"UCFP036","Vehicular trauma","CR 846, near big powerline","2000","2000-08-13","25.081243","-80.941715"
"UCFP037","Vehicular trauma","CR 846, 4.5 miles E of SR 29. Hit in east bound lane. Appeared to be drug 40-50 ft to opposite side of road (west bound) and then onto shoulder at road in grass (grass in mouth)","2000","2000-12-29","25.078817","-80.972796"
"UCFP038","Vehicular trauma","CR 833,  1 mile N of BCSIR","2001","2001-04-14","25.060812","-80.874179"
"UCFP039","Vehicular trauma","SR 29, 1/2 mile N of Jerome","2001","2001-05-07","24.952536","-80.972845"
"UCFP040","Vehicular trauma","SR 29, 1/2 mile N of Jerome,  likely hit on road shoulder, found off to side","2001","2001-05-07","24.951871","-80.972848"
"UCFP041","Vehicular trauma","SR 29, Sunniland, near mine entrance","2001","2001-05-22","25.033178","-80.973377"
"UCFP042","Vehicular trauma","CR 846, 1 mile E of big powerline","2001","2001-06-14","25.08238","-80.933566"
"UCFP044","Unknown","","1996","1996-02-06","24.952741","-80.868788"
"UCFP045","Vehicular trauma","US 27, 3.4 miles N of Palmdale","2002","2002-04-05","25.257032","-80.975131"
"UCFP046","Vehicular trauma","SR 29, 1/2 mile N of Deep Lake","2002","2002-04-10","24.969238","-80.972566"
"UCFP048","Vehicular trauma","CR 846,  5 miles E of Immokalee","2002","2002-11-11","25.079303","-80.96645"
"UCFP051","Vehicular trauma","I-4, 0.25 miles E of I-75, near Tampa","2003","2003-03-10","25.558821","-81.274169"
"UCFP052","Vehicular trauma","CR 833, 2 miles S of CR 832","2003","2003-03-22","25.12677","-80.910836"
"UCFP053","Vehicular trauma","SR 29, 1.4 miles N of CR 858","2003","2003-05-26","25.050065","-80.974033"
"UCFP054","Vehicular trauma","SR 29, 1.7 miles N of CR 858","2003","2003-06-03","25.052275","-80.974125"
"UCFP055","Unknown","BCSIR Safari Pen","2003","2003-06-13","25.052645","-80.891177"
"UCFP056","Unknown","BCSIR Safari Pen","2003","2003-06-14","25.051347","-80.890199"
"UCFP057","Infectious disease - Pseudorabies","BCSIR Safari Pen","2003","2003-06-16","25.052577","-80.890581"
"UCFP058","Vehicular trauma","CR 846, 3/4 miles E of Everglades Blvd.","2003","2003-06-30","25.061971","-81.015995"
"UCFP059","Vehicular trauma","CR 858, 1.2 miles W of SR 29","2003","2003-11-02","25.041384","-80.979555"
"UCFP060","Other","US 41,  1 mile E of CR 92","2003","2003-12-15","24.946352","-81.042887"
"UCFP061","Vehicular trauma","CR 833, 1.7 miles N of CR 846 intersection","2003","2003-12-25","25.100545","-80.909703"
"UCFP062","Vehicular trauma","US 41, near 40 Mile Bend","2004","2004-01-11","24.88944","-80.822465"
"UCFP063","Vehicular trauma","I-75, 99 mm, Ebound lane","2004","2004-02-26","24.996988","-81.064459"
"UCFP065","Vehicular trauma","SR 29, 200 yds. N of Bear Island Grade","2004","2004-04-06","25.019131","-80.973671"
"UCFP066","Vehicular trauma","I-75, 93 mm,  0.5 miles W of Everglades Blvd.","2004","2004-06-27","24.996303","-81.036568"
"UCFP067","Unknown","Appears kitten had been laying at site several hours, grass was matted down from rolling around (kitten too young to walk on own yet). No evidence that mother was laying at site","2004","2004-09-02","25.013543","-80.97781"
"UCFP068","Unknown","","2004","2004-09-30","24.918192","-80.878071"
"UCFP069","Vehicular trauma","2.5mi N of 858 on SR29 west side right of way (grass)","2004","2004-10-25","25.055151","-80.974312"
"UCFP070","Vehicular trauma","SR 29, Owl Hammock Curve","2004","2004-12-01","25.061122","-80.974976"
"UCFP071","Vehicular trauma","US 41, just E of 11 Mile Road","2005","2005-02-04","24.90676","-80.846442"
"UCFP072","Vehicular trauma","SR 29, near Jerome","2005","2005-02-25","24.956785","-80.972646"
"UCFP073","Vehicular trauma","CR 951, S of Rattlesnake Hammock Road","2005","2005-04-07","24.981006","-81.076204"
"UCFP074","Vehicular trauma","I-95, St. John's/Flagler Co. line ","2005","2005-06-04","26.06732","-80.978475"
"UCFP075","Vehicular trauma","SR 29, Owl Hammock Curve","2005","2005-06-19","25.061077","-80.97493"
"UCFP076","Vehicular trauma","US 41, 1.4 miles E of CR 951","2005","2005-09-18","24.964746","-81.073887"
"UCFP077","Intraspecific aggression","BCSIR, W of Swamp Safari","2006","2006-01-15","25.045596","-80.893014"
"UCFP078","Vehicular trauma","CR 846, 1 miles W of CR 858","2006","2006-01-25","25.08083","-80.957941"
"UCFP079","Vehicular trauma","CR 846, 2 miles N of CR 858 - near Collier fairgrounds","2006","2006-01-26","25.055646","-81.050014"
"UCFP080","Vehicular trauma","Card Sound Road","2006","2006-02-02","24.75428","-80.684024"
"UCFP081","Vehicular trauma","I-75, between exits 137-138, Lee County","2006","2006-02-27","25.145325","-81.113626"
"UCFP082","Unknown","0.2 miles W of SR 29 Hendry County. Remains found in ditch near wildlife feeder; abundant hog sign","2006","2006-02-27","25.150297","-81.005661"
"UCFP083","Intraspecific aggression","CREW, 1 mile S of Corkscrew Rd., Flint Pen Strand, found during prescribed burn","2006","2006-03-14","25.080654","-81.088889"
"UCFP084","Vehicular trauma","I-4, SW of Orlando","2006","2006-04-14","25.650816","-81.05908"
"UCFP085","Vehicular trauma","CR 832, 3 miles E of OSSF SF","2006","2006-06-05","25.136444","-80.941146"
"UCFP086","Vehicular trauma","SR 29, 0.6 miles S of Sunniland","2006","2006-07-07","25.030798","-80.973221"
"UCFP087","Vehicular trauma","Corkscrew Rd. near Alico","2006","2006-08-24","25.087908","-81.081007"
"UCFP088","Vehicular trauma","US 41, between Manatee Rd and CR951","2006","2006-11-26","24.966026","-81.07501"
"UCFP089","Vehicular trauma","County Line Road, Collier/Hendry","2006","2006-12-12","25.072707","-80.95295"
"UCFP090","Vehicular trauma","CR 832, 1mile W of Forestry tower","2007","2007-01-24","25.134925","-80.981326"
"UCFP091","Vehicular trauma","CR 832, W of Keri tower, OSSF","2007","2007-03-09","25.134506","-80.975407"
"UCFP092","Vehicular trauma","US 41, 1.2 miles W of SR 29","2007","2007-03-29","24.925973","-80.982952"
"UCFP093","Vehicular trauma","I-75, 0.5 miles N Corkscrew Road","2007","2007-03-30","25.084607","-81.106832"
"UCFP094","Vehicular trauma","I-75, 2 miles E of toll booth 98mm","2007","2007-04-03","24.996962","-81.059493"
"UCFP095","Vehicular trauma","Walk-in-Water road","2007","2007-04-17","25.497749","-81.015892"
"UCFP096","Vehicular trauma","US1, 1/2 mile S of Card Sound Rd.","2007","2007-05-09","24.782514","-80.704597"
"UCFP097","Vehicular trauma","Corkscrew Road, near Alico","2007","2007-05-14","25.087375","-81.079782"
"UCFP098","Vehicular trauma","SR 29, at Jerome wildlife crossing","2007","2007-06-11","24.946334","-80.973206"
"UCFP099","Vehicular trauma","SR 82, 0.7 miles W of Sunshine Blvd","2007","2007-06-14","25.12396","-81.079808"
"UCFP100","Vehicular trauma","SR 29, 3 miles S of Immokalee","2007","2007-06-23","25.06773","-80.981382"
"UCFP101","Vehicular trauma","US 41, 1 mile E of Krome Ave","2007","2007-06-27","24.884611","-80.70371"
"UCFP102","Vehicular trauma","I-75, 1.5 miles E of SR 29","2007","2007-09-12","24.998823","-80.964736"
"UCFP103","Vehicular trauma","Pine Ridge Road, half way between CR951, Logan","2008","2008-03-09","25.014195","-81.081778"
"UCFP104","Vehicular trauma","SR 29, 2.6 km N of US 41","2008","2008-04-12","24.929283","-80.975614"
"UCFP105","Unknown","FSSP, 0.24 miles W of Janes Scenic, N side of Mud Tram","2008","2008-04-23","24.959762","-80.996514"
"UCFP106","Vehicular trauma","Leonard Boulevard, Lehigh Acres","2008","2008-05-04","25.13159","-81.091919"
"UCFP107","Vehicular trauma","CR 951, 2.4 km S of US 41 on CR951, crossed E to W","2008","2008-05-22","24.962051","-81.079713"
"UCFP108","Vehicular trauma","CR 846, 1.7 mile E of Oil Grade Rd","2008","2008-07-28","25.062533","-81.01904"
"UCFP109","Unknown","2 miles E of Corkscrew Sanctuary","2008","2008-09-15","25.06708","-81.040978"
"UCFP110","Vehicular trauma","","2008","2008-09-29","24.771376","-80.738171"
"UCFP111","Vehicular trauma","SR 29, 2.4km N of Oil Well Road","2008","2008-10-24","25.050685","-80.974059"
"UCFP112","Vehicular trauma","SR 80, E of CR 833","2008","2008-11-04","25.182633","-80.910279"
"UCFP113","Vehicular trauma","Alico Road","2008","2008-11-26","25.099964","-81.090029"
"UCFP114","Vehicular trauma","CR 858, 1 miles E of Camp Keais Rd","2008","2008-11-29","25.04118","-80.991136"
"UCFP115","Vehicular trauma","CR 832, E of OSSF","2009","2009-01-11","25.136919","-80.943782"
"UCFP116","Vehicular trauma","SR 29, 3 miles S of Immokalee","2009","2009-01-20","25.0711","-80.985581"
"UCFP117","Intraspecific aggression","BCSIR","2009","2009-02-02","25.052782","-80.88861"
"UCFP118","Vehicular trauma","Treeline Ave","2009","2009-03-25","25.109854","-81.108415"
"UCFP119","Vehicular trauma","US 41, Turner River","2009","2009-04-09","24.917827","-80.9471"
"UCFP120","Illegal kill","Big Cypress Mitigation Bank","2009","2009-04-21","25.038174","-80.928077"
"UCFP121","Vehicular trauma","SR 29, ~4 miles S of I-75","2009","2009-05-14","24.978112","-80.97615"
"UCFP122","Vehicular trauma","CR 846, near Camp Kaeis Rd","2009","2009-05-25","25.06365","-80.997295"
"UCFP123","Illegal kill","Troup Co., GA - approximate location","2008","2008-11-17","27.108756","-80.403084"
"UCFP124","Vehicular trauma","I-75, 90mm","2009","2009-08-05","24.997218","-81.019919"
"UCFP125","Vehicular trauma","I-75, 96.5mm","2009","2009-09-06","24.996896","-81.053405"
"UCFP126","Unknown","E of Ave Maria, Ranch 1 Orange Gr.","2009","2009-09-15","25.054135","-80.984665"
"UCFP127","Unknown","Turner River, 600m S of US 41","2009","2009-10-09","24.916961","-80.950011"
"UCFP128","Illegal kill","North Belle Meade","2009","2009-10-10","25.007968","-81.041534"
"UCFP129","Vehicular trauma","CR 846, 2 miles E of Immokalee","2009","2009-10-19","25.07922","-80.984344"
"UCFP130","Vehicular trauma","CR 846, 2 miles E of Immokalee","2009","2009-10-21","25.079242","-80.984266"
"UCFP131","Vehicular trauma","CR 833, N boundary of BCSIR","2009","2009-11-01","25.058768","-80.873264"
"UCFP132","Unknown","FL Turnpike, S of Yeehaw Junction","2009","2009-11-19","25.461876","-80.842484"
"UCFP133","Vehicular trauma","I-75, 1/2 miles W Snake Road","2009","2009-12-17","25.007145","-80.830245"
"UCFP134","Vehicular trauma","Corkscrew Road, near CREW Gate 5","2009","2009-12-23","25.09069","-81.041041"
"UCFP135","Vehicular trauma","SR 29, 2 miles N of Jerome","2009","2009-12-29","24.957753","-80.972551"
"UCFP136","Vehicular trauma","County Barn Rd, 0.3 miles S of Davis Blvd","2009","2009-12-31","24.989993","-81.089325"
"UCFP137","Intraspecific aggression","I mile S Corkscrew Rd, near Bella Terra","2010","2010-01-19","25.083458","-81.086008"
"UCFP138","Unknown","N of Shell Island Rd, Rookery Bay","2010","2010-01-29","24.955486","-81.080947"
"UCFP139","Vehicular trauma","Corkscrew Rd, CREW Marsh Trailhead 1","2010","2010-03-13","25.100679","-81.03271"
"UCFP140","Vehicular trauma","I-75, mm 117","2010","2010-04-15","25.053957","-81.097355"
"UCFP141","Vehicular trauma","Church Road, near Hendry Co landfill","2010","2010-04-29","25.120403","-81.032122"
"UCFP142","Vehicular trauma","Golden Gate Blvd., between 5th and 7th St NW","2010","2010-05-04","25.020032","-81.056421"
"UCFP143","Vehicular trauma","US 41, 2.2km E of CR951","2010","2010-05-23","24.965338","-81.07393"
"UCFP144","Vehicular trauma","CR 833, 0.66km N of intersect with CR 832","2010","2010-05-31","25.139818","-80.911299"
"UCFP145","Vehicular trauma","SR 29, 3.7km S of Farm Workers Village","2010","2010-06-24","25.067551","-80.981486"
"UCFP146","Vehicular trauma","SR 29, 1 miles S of Owl Hammock","2010","2010-08-03","25.056193","-80.974231"
"UCFP147","Vehicular trauma","US 41, 1.7 miles E of Monroe Station, canal on north side US41","2010","2010-10-01","24.910583","-80.889121"
"UCFP148","Vehicular trauma","US 27, 0.5 miles E of SR 80","2010","2010-12-12","25.183223","-80.896142"
"UCFP149","Vehicular trauma","Golden Gate Blvd., 7th ST NW","2010","2010-12-13","25.020001","-81.056182"
"UCFP150","Vehicular trauma","CR 846, 1.5 miles S of CR 833","2010","2010-12-19","25.090482","-80.909164"
"UCFP151","Intraspecific aggression","","2010","2010-12-23","25.036232","-81.000632"
"UCFP152","Vehicular trauma","I-75, 98mm, eastbound","2011","2011-01-13","24.996919","-81.059924"
"UCFP153","Vehicular trauma","I-75, 98mm, westbound","2011","2011-01-21","24.997067","-81.061695"
"UCFP154","Intraspecific aggression","Orange grove N of Sears Rd","2011","2011-01-21","25.154363","-80.981122"
"UCFP155","Unknown","Golden Gate Estates","2011","2011-02-23","25.024344","-81.064155"
"UCFP156","Vehicular trauma","I-75,  near 114mm","2011","2011-02-26","25.044368","-81.094675"
"UCFP157","Unknown","these remains likely have been at the site for at least several months.","2011","2011-03-15","24.899842","-80.879813"
"UCFP158","Other","The carcass was reportedly originally seen here, then moved to 17R 484212 3175865, where it was recovered by LE.","2011","2011-03-17","25.782242","-80.913984"
"UCFP159","Illegal kill","SR 29, near Farmworkers Village","2011","2011-03-25","25.067276","-80.981165"
"UCFP160","Vehicular trauma","US 41, at 50 mile bend","2011","2011-04-30","24.894823","-80.828214"
"UCFP161","Intraspecific aggression","Silver Strand Grove, N of Immokalee","2011","2011-07-06","25.09254","-80.995867"
"UCFP162","Vehicular trauma","SR 29, Owl Hammock Curve","2011","2011-07-11","25.061943","-80.975152"
"UCFP163","Unknown","Palmer Ranch","2011","2011-09-03","25.142823","-80.943677"
"UCFP164","Vehicular trauma","SR 29, Owl Hammock Curve","2011","2011-09-19","25.060073","-80.974415"
"UCFP165","Vehicular trauma","SR 29, Collier-Hendry line","2011","2011-10-30","25.106416","-81.002987"
"UCFP166","Vehicular trauma","SR 82, 3.8km W of SR 29","2012","2012-01-02","25.101857","-81.013829"
"UCFP167","Vehicular trauma","US 41, 0.5km W of Manatee Rd","2012","2012-01-07","24.965425","-81.074125"
"UCFP168","Vehicular trauma","US 41, 0.4km E of Bass Rd","2012","2012-02-06","24.921167","-80.955204"
"UCFP169","Unknown","Orange grove N of Church Rd.","2012","2012-04-07","25.121984","-81.016968"
"UCFP170","Vehicular trauma","Alico Rd, 0.1 km W of Airport Haul Rd","2012","2012-04-16","25.099643","-81.099199"
"UCFP171","Vehicular trauma","SR80, 23km E of I-75","2012","2012-05-23","25.166795","-81.045384"
"UCFP173","Vehicular trauma","CR 846, 2.4 km E of Oil Well Grade Rd","2012","2012-06-19","25.062488","-81.020683"
"UCFP174","Intraspecific aggression","Private property, 2.1 km N of CR 832, E of OSSF","2012","2012-08-28","25.142876","-80.942365"
"UCFP175","Vehicular trauma","SR 29, 2.7km N of US 41","2012","2012-10-08","24.931098","-80.975495"
"UCFP176","Vehicular trauma","Immokalee Rd, 2 miles N of fairgrounds","2012","2012-10-09","25.052081","-81.049918"
"UCFP177","Vehicular trauma","18th Ave NE, Golden Gate Estates","2012","2012-11-04","25.030601","-81.038408"
"UCFP178","Vehicular trauma","SR 29, 1.5 miles S of I-75","2012","2012-11-14","24.990565","-80.973169"
"UCFP179","Vehicular trauma","SR 29, Owl Hammock Curve","2012","2012-11-19","25.061436","-80.974773"
"UCFP180","Vehicular trauma","US 41, 0.5 miles W of Manatee Road","2012","2012-11-19","24.965106","-81.073583"
"UCFP181","Vehicular trauma","Immokalee Rd, 3.6 miles N of Oil Well Rd","2012","2012-11-26","25.05511","-81.050033"
"UCFP182","Vehicular trauma","SR 528, Orange County","2012","2012-12-09","25.702475","-80.889856"
"UCFP183","Vehicular trauma","CR 835, 0.21km S of Dooley Grade Rd","2012","2012-12-28","25.12154","-80.866973"
"UCFP184","Vehicular trauma","CR 833, 2 miles E CR 846","2013","2013-01-01","25.093289","-80.899443"
"UCFP185","Vehicular trauma","SR 29, 600 ft. S Oil Well Rd","2013","2013-01-03","25.043284","-80.973683"
"UCFP186","Intraspecific aggression","Sadie Cypress, 2 miles S 846","2013","2013-01-26","25.074965","-80.962223"
"UCFP187","Vehicular trauma","CR835","2013","2013-01-31","25.119889","-80.866886"
"UCFP188","Intraspecific aggression","OSSF, S of Dove Field Rd","2013","2013-02-01","25.139261","-80.970276"
"UCFP189","Vehicular trauma","Everglades Blvd S, Golden Gate Estates","2013","2013-02-20","25.011265","-81.033674"
"UCFP191","Vehicular trauma","SR 80, just E of Labelle","2013","2013-03-16","25.183591","-81.0003"
"UCFP192","Vehicular trauma","CR 846, 2.3 miles W of County Line Road","2013","2013-04-28","25.080262","-80.96461"
"UCFP193","Vehicular trauma","US 192, E of Triple N WMA","2013","2013-05-31","25.603058","-80.877276"
"UCFP194","Vehicular trauma","Orange River Road, 1.2km E of Staley Rd, Buckingham","2013","2013-06-29","25.155969","-81.103021"
"UCFP195","Vehicular trauma","CR 846, 7.9km E of County Line Rd","2013","2013-07-08","25.083108","-80.929731"
"UCFP196","Vehicular trauma","I-75, 96.5mm","2013","2013-07-16","24.996133","-81.051008"
"UCFP197","Vehicular trauma","US41, 2.4km west of Oasis","2013","2013-08-07","24.91023","-80.884487"
"UCFP198","Vehicular trauma","I-75, 93 MM on Miller Canal Bridge","2013","2013-08-19","24.996984","-81.036692"
"UCFP199","Vehicular trauma","CR951,  Collier County","2013","2013-09-20","24.980188","-81.076146"
"UCFP200","Vehicular trauma","Treeline Ave. N of Daniels Pkwy.","2013","2013-11-12","25.121625","-81.10892"
"UCFP201","Vehicular trauma","Northbound I75 west of FakaUnion MM92","2013","2013-12-02","24.997188","-81.02738"
"UCFP202","Intraspecific aggression","FL Panther National Wildlife Refuge","2013","2013-12-11","25.027911","-80.975435"
"UCFP203","Vehicular trauma","I-75 near MM 111","2014","2014-01-02","25.028933","-81.093918"
"UCFP204","Vehicular trauma","SR 29, Owl Hammock Curve","2014","2014-01-22","25.060712","-80.97445"
"UCFP206","Vehicular trauma","SR80, Lee/Hendry Co line","2014","2014-03-01","25.166922","-81.040592"
"UCFP207","Vehicular trauma","CR 833","2014","2014-03-08","25.09295","-80.908434"
"UCFP208","Predation","Concho Billy Trail, SBCNP","2014","2014-03-29","24.947801","-80.926513"
"UCFP209","Vehicular trauma","CR 833, just S of CR 832","2014","2014-04-03","25.137587","-80.911226"
"UCFP210","Vehicular trauma","CR 846, 6 miles E of Immokalee","2014","2014-04-08","25.08056","-80.963076"
"UCFP211","Unknown","Belle Meade, PSSF","2014","2014-04-11","24.970509","-81.05571"
"UCFP212","Vehicular trauma","US27, north of Lake Placid","2014","2014-04-14","25.368062","-80.99733"
"UCFP213","Vehicular trauma","I-75 near MM 134","2014","2014-05-01","25.125087","-81.110844"
"UCFP214","Vehicular trauma","Oil Well Rd, east of Pacific Grade","2014","2014-05-16","25.041176","-80.990779"
"UCFP216","Vehicular trauma","Corkscrew Rd, near CREW gate 5","2014","2014-06-25","25.091132","-81.041108"
"UCFP217","Vehicular trauma","CR833","2014","2014-08-06","25.160343","-80.912215"
"UCFP218","Vehicular trauma","Immokalee Rd/Wildwood Blvd (Bonita Bay Club East)","2014","2014-08-24","25.033248","-81.06698"
"UCFP219","Vehicular trauma","Immokalee Rd/Krape Rd","2014","2014-08-24","25.03314","-81.066874"
"UCFP220","Vehicular trauma","CR833, N of BCSIR","2013","2013-09-02","25.059133","-80.873454"
"UCFP222","Vehicular trauma","Florida's Turnpike, MM 192, Yeehaw Junction","2014","2014-10-20","25.468474","-80.849686"
"UCFP223","Vehicular trauma","County Line Road, just south of CR846","2014","2014-11-13","25.077252","-80.953241"
"UCFP224","Vehicular trauma","Golden Gate Blvd/6th St NE","2014","2014-11-28","25.020251","-81.048976"
"UCFP225","Vehicular trauma","Flaghole Road, 8km south of US27","2014","2014-12-18","25.160939","-80.892811"
"UCFP226","Vehicular trauma","Collier Blvd, 2.4km south of US41","2014","2014-12-18","24.962083","-81.079602"
"UCFP227","Vehicular trauma","US41, MM 57, 3.8 km west of the Oasis Visitor Center","2015","2015-12-19","24.910561","-80.88836"
"UCFP228","Vehicular trauma","Golden Gate Blvd/10th St NE","2014","2014-12-28","25.020268","-81.047082"
"UCFP229","Vehicular trauma","16th ST SE, Golden Gate Estates","2014","2014-12-31","25.017872","-81.042951"
"UCFP230","Vehicular trauma","I-75 1/2 mile east of west toll booth","2015","2015-01-16","24.997103","-81.066504"
"UCFP231","Vehicular trauma","Immokalee Rd, 250m S of Bethune RD","2015","2015-01-20","25.073657","-80.996845"
"UCFP232","Vehicular trauma","MM132, I75","2015","2015-01-25","25.121725","-81.110933"
"UCFP233","Vehicular trauma","MM95, I75","2015","2015-01-25","24.996983","-81.041098"
"UCFP234","Unknown","Corkscrew Swamp Sanctuary (skeletal remains)","2015","2015-01-29","25.062331","-81.052942"
"UCFP235","Unknown","Golden Gate Estates","2015","2015-02-06","25.016149","-81.053644"
"UCFP236","Vehicular trauma","CR846, 1/2 mi south of CR833 intersection","2015","2015-02-15","25.090881","-80.90919"
"UCFP237","Vehicular trauma","CR951, 300 m north of Port au Prince Rd","2015","2015-03-08","24.957889","-81.079796"
"UCFP238","Vehicular trauma","Immokalee Road, 3.4km west of Camp Keais Rd.","2015","2015-03-22","25.062983","-81.005156"
"UCFP239","Vehicular trauma","I75, 1.1 miles east of tollbooth","2015","2015-04-03","24.997012","-81.065482"
"UCFP240","Vehicular trauma","SR29, 1.3 mi N. of CR858","2015","2015-04-13","25.049518","-80.973946"
"UCFP241","Vehicular trauma","I-75, 0.5 miles S of Exit 123, Corkscrew Road","2015","2015-04-30","25.076941","-81.104176"
"UCFP242","Vehicular trauma","CR833, 1/4 mi  south of CR832","2015","2015-05-19","25.136969","-80.911252"
"UCFP243","Vehicular trauma","US 41, BCNP","2015","2015-06-11","24.912961","-80.917963"
"UCFP244","Vehicular trauma","Immokalee Rd., 0.4 mi south of Wild Turkey Dr.","2015","2015-07-05","25.055996","-81.050038"
"UCFP245","Vehicular trauma","Daniels Pkwy, 1 mi SW of SR82","2015","2015-07-08","25.123639","-81.090996"
"UCFP246","Unknown","Lee County Port Authority Mitigation Land","2015","2015-07-01","25.099191","-81.064293"
"UCFP247","Vehicular trauma","SR80, 5 mi west of LaBelle","2015","2015-07-13","25.168033","-81.025599"
"UCFP248","Vehicular trauma","Golden Gate Blvd (2300 GGBlvd E)","2015","2015-07-30","25.020547","-81.038136"
"UCFP249","Vehicular trauma","CR858. 1/4 mi west of County Line Rd","2015","2015-09-22","25.046923","-80.95302"
"UCFP250","Vehicular trauma","US41, just west of Trail Lakes Campground","2015","2015-09-28","24.919749","-80.951715"
"UCFP251","Vehicular trauma","US 41, west of CR 92","2015","2015-10-08","24.950544","-81.050226"
"UCFP252","Other","CSSP near boat ramp","2015","2015-10-31","24.946234","-81.047334"
"UCFP254","Vehicular trauma","CR846, just W Everglades Blvd","2015","2015-11-23","25.062083","-81.035971"
"UCFP255","Vehicular trauma","CR832","2015","2015-12-08","25.129654","-80.963483"
"UCFP256","Vehicular trauma","Corkscrew Road","2015","2015-12-15","25.101643","-81.0312"
"UCFP257","Vehicular trauma","CR835, 2.5 km S of Dooley Grade Rd","2015","2015-12-16","25.115019","-80.866676"
"UCFP258","Vehicular trauma","SR29, Owl Hammock Curve","2015","2015-12-21","25.06229","-80.975553"
"UCFP259","Vehicular trauma","CR832. 3 mi west of CR833","2015","2015-12-31","25.137491","-80.925558"
"UCFP260","Unknown","18th Ave SE, W of Desoto","2016","2016-01-03","25.011246","-81.025598"
"UCFP262","Vehicular trauma","Daniel's Parkway, 1/2 mile east of Treeline Avenue","2016","2016-01-20","25.116241","-81.106174"
"UCFP263","Vehicular trauma","Florida Turnpike, south of Ft. Drum Service Plaza. near Yeehaw Junction","2016","2016-01-21","25.441906","-80.826343"
"UCFP264","Vehicular trauma","SR82, 1.4 km west of Church Rd, Hendry Co. Near Lazy Creek Park","2016","2016-01-30","25.10717","-81.036072"
"UCFP265","Vehicular trauma","I75, 2 km north of Daniel's Parkway","2016","2016-02-02","25.121815","-81.111229"
"UCFP266","Vehicular trauma","SR 82 between Jaguar Blvd. and Sparta Ave. Road right of way","2016","2016-02-12","25.11398","-81.062703"
"UCFP267","Vehicular trauma","Westbound lane of SR82 a few hundred feet east of Hendry Co. line. SR82","2016","2016-02-15","25.106974","-81.035327"
"UCFP268","Vehicular trauma","1.25 mi east of CR850 (Corkscrew Rd) SR82","2016","2016-02-17","25.103761","-81.02202"
"UCFP269","Unknown"," 16th hole of one of Lely Golf Course; 193 m west of CR951","2016","2016-02-18","24.979383","-81.076745"
